[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< com.vaccinatiepunt:backend-inventaris >----------------
[INFO] Building backend-inventaris 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.7.1-SNAPSHOT:run (default-cli) > test-compile @ backend-inventaris >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ backend-inventaris ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ backend-inventaris ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 52 source files to /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/target/classes
[INFO] /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/src/main/java/com/vaccinatiepunt/backendinventaris/config/WebSecurityConfig.java: /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/src/main/java/com/vaccinatiepunt/backendinventaris/config/WebSecurityConfig.java uses or overrides a deprecated API.
[INFO] /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/src/main/java/com/vaccinatiepunt/backendinventaris/config/WebSecurityConfig.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ backend-inventaris ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ backend-inventaris ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/target/test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.7.1-SNAPSHOT:run (default-cli) < test-compile @ backend-inventaris <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.7.1-SNAPSHOT:run (default-cli) @ backend-inventaris ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::       (v2.7.1-SNAPSHOT)

2022-05-29 13:54:31.442  INFO 98351 --- [           main] c.v.b.BackendInventarisApplication       : Starting BackendInventarisApplication using Java 17.0.1 on hella with PID 98351 (/home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris/target/classes started by dante in /home/dante/workspace/java/vaccinatie_punt_inventaris/backend-inventaris)
2022-05-29 13:54:31.447  INFO 98351 --- [           main] c.v.b.BackendInventarisApplication       : No active profile set, falling back to 1 default profile: "default"
2022-05-29 13:54:31.841  INFO 98351 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-29 13:54:31.916  INFO 98351 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72 ms. Found 5 JPA repository interfaces.
2022-05-29 13:54:32.222  INFO 98351 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-05-29 13:54:32.227  INFO 98351 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-05-29 13:54:32.227  INFO 98351 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-05-29 13:54:32.277  INFO 98351 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-05-29 13:54:32.277  INFO 98351 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 804 ms
2022-05-29 13:54:32.308  WARN 98351 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-29 13:54:32.354  INFO 98351 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-29 13:54:32.377  INFO 98351 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-05-29 13:54:32.447  INFO 98351 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-29 13:54:32.490  INFO 98351 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-05-29 13:54:32.538  INFO 98351 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-05-29 13:54:32.546  INFO 98351 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-05-29 13:54:32.860  INFO 98351 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-29 13:54:32.864  INFO 98351 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-29 13:54:33.250  INFO 98351 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3909308c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71cc0e35, org.springframework.security.web.context.SecurityContextPersistenceFilter@52963839, org.springframework.security.web.header.HeaderWriterFilter@38197e82, org.springframework.web.filter.CorsFilter@dbca149, org.springframework.security.web.authentication.logout.LogoutFilter@55cb3b7, com.vaccinatiepunt.backendinventaris.config.jwt.AuthTokenFilter@446a5aa5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@399fd710, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1734b1a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b6c740b, org.springframework.security.web.session.SessionManagementFilter@416c1b0, org.springframework.security.web.access.ExceptionTranslationFilter@6ee186f3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f365a26]
2022-05-29 13:54:33.561  INFO 98351 --- [           main] s.b.a.g.s.GraphQlWebMvcAutoConfiguration : GraphQL endpoint HTTP POST /graphql
2022-05-29 13:54:33.634  INFO 98351 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-05-29 13:54:33.640  INFO 98351 --- [           main] c.v.b.BackendInventarisApplication       : Started BackendInventarisApplication in 2.37 seconds (JVM running for 2.57)
2022-05-29 13:54:35.846  INFO 98351 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-29 13:54:35.847  INFO 98351 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-05-29 13:54:35.848  INFO 98351 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-05-29 13:54:36.013  INFO 98351 --- [nio-8080-exec-2] c.v.b.config.jwt.AuthTokenFilter         : admin
2022-05-29 13:54:36.013  INFO 98351 --- [nio-8080-exec-2] c.v.b.config.jwt.AuthTokenFilter         : [ROLE_ADMIN]
2022-05-29 13:54:36.876  INFO 98351 --- [nio-8080-exec-3] c.v.b.config.jwt.AuthTokenFilter         : admin
2022-05-29 13:54:36.876  INFO 98351 --- [nio-8080-exec-4] c.v.b.config.jwt.AuthTokenFilter         : admin
2022-05-29 13:54:36.876  INFO 98351 --- [nio-8080-exec-3] c.v.b.config.jwt.AuthTokenFilter         : [ROLE_ADMIN]
2022-05-29 13:54:36.876  INFO 98351 --- [nio-8080-exec-4] c.v.b.config.jwt.AuthTokenFilter         : [ROLE_ADMIN]
2022-05-29 13:54:37.028 ERROR 98351 --- [nio-8080-exec-3] s.g.e.ExceptionResolversExceptionHandler : Unresolved StackOverflowError for executionId 19e2c2fe-f4e0-a861-e67e-53174fb490ae

java.lang.StackOverflowError: null
2022-05-29 13:54:37.053  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@605f7a4<rs=HikariProxyResultSet@526055596 wrapping org.postgresql.jdbc.PgResultSet@1e9faff9>
2022-05-29 13:54:37.053  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2cfb562f<rs=HikariProxyResultSet@974333749 wrapping org.postgresql.jdbc.PgResultSet@7bfdc9f7>
2022-05-29 13:54:37.053  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@52ecb9fb<rs=HikariProxyResultSet@1619144630 wrapping org.postgresql.jdbc.PgResultSet@316f3438>
2022-05-29 13:54:37.053  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@47535614<rs=HikariProxyResultSet@831686457 wrapping org.postgresql.jdbc.PgResultSet@52f49d78>
2022-05-29 13:54:37.053  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@65e0d5bc<rs=HikariProxyResultSet@34770362 wrapping org.postgresql.jdbc.PgResultSet@2d66e3cc>
2022-05-29 13:54:37.053  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7058f382<rs=HikariProxyResultSet@504720443 wrapping org.postgresql.jdbc.PgResultSet@6b1afac>
2022-05-29 13:54:37.053  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@659fd7f3<rs=HikariProxyResultSet@2113104060 wrapping org.postgresql.jdbc.PgResultSet@7ffd200f>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@480e0891<rs=HikariProxyResultSet@204607805 wrapping org.postgresql.jdbc.PgResultSet@434902f3>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@58f27526<rs=HikariProxyResultSet@575941054 wrapping org.postgresql.jdbc.PgResultSet@4e99db6f>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@76eb08ad<rs=HikariProxyResultSet@1288074819 wrapping org.postgresql.jdbc.PgResultSet@7d3ed219>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@36aec3dd<rs=HikariProxyResultSet@175991363 wrapping org.postgresql.jdbc.PgResultSet@36ec34c4>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@18ececd4<rs=HikariProxyResultSet@679088453 wrapping org.postgresql.jdbc.PgResultSet@13c95bca>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@53b9d245<rs=HikariProxyResultSet@1062369734 wrapping org.postgresql.jdbc.PgResultSet@42486e2>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7bd150fe<rs=HikariProxyResultSet@1451495495 wrapping org.postgresql.jdbc.PgResultSet@221f5345>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3fa986b9<rs=HikariProxyResultSet@266315722 wrapping org.postgresql.jdbc.PgResultSet@1f1a1438>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6e3de185<rs=HikariProxyResultSet@50285901 wrapping org.postgresql.jdbc.PgResultSet@3660127c>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@450fd647<rs=HikariProxyResultSet@1124537294 wrapping org.postgresql.jdbc.PgResultSet@a7bb10a>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@bcb5809<rs=HikariProxyResultSet@1708715087 wrapping org.postgresql.jdbc.PgResultSet@3d8e58fe>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6081ce6<rs=HikariProxyResultSet@1914129104 wrapping org.postgresql.jdbc.PgResultSet@51ac1ecc>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@f61fe0<rs=HikariProxyResultSet@80181073 wrapping org.postgresql.jdbc.PgResultSet@4f70eea8>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@959248c<rs=HikariProxyResultSet@204529618 wrapping org.postgresql.jdbc.PgResultSet@38b21115>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@88b00fc<rs=HikariProxyResultSet@705060947 wrapping org.postgresql.jdbc.PgResultSet@4046aaeb>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7b8b2b<rs=HikariProxyResultSet@1552008404 wrapping org.postgresql.jdbc.PgResultSet@28e91888>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@78357189<rs=HikariProxyResultSet@350227668 wrapping org.postgresql.jdbc.PgResultSet@dd19d96>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@51af7dd4<rs=HikariProxyResultSet@36273622 wrapping org.postgresql.jdbc.PgResultSet@31e21231>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@628884bd<rs=HikariProxyResultSet@569389147 wrapping org.postgresql.jdbc.PgResultSet@63b49857>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@495f0828<rs=HikariProxyResultSet@1538280668 wrapping org.postgresql.jdbc.PgResultSet@688df8a8>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4e063468<rs=HikariProxyResultSet@781872989 wrapping org.postgresql.jdbc.PgResultSet@9b76bdf>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@38982c89<rs=HikariProxyResultSet@764859358 wrapping org.postgresql.jdbc.PgResultSet@3fd7cb8a>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@400d0d6c<rs=HikariProxyResultSet@796331490 wrapping org.postgresql.jdbc.PgResultSet@72d66f21>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@b53e996<rs=HikariProxyResultSet@391327077 wrapping org.postgresql.jdbc.PgResultSet@ad9e8ed>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2217f2b7<rs=HikariProxyResultSet@217382374 wrapping org.postgresql.jdbc.PgResultSet@63f93eb3>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@77f27403<rs=HikariProxyResultSet@759196263 wrapping org.postgresql.jdbc.PgResultSet@32296490>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2f36aa28<rs=HikariProxyResultSet@566691689 wrapping org.postgresql.jdbc.PgResultSet@59015db>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@61262b06<rs=HikariProxyResultSet@1109114346 wrapping org.postgresql.jdbc.PgResultSet@1852de56>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@22f409e<rs=HikariProxyResultSet@511111533 wrapping org.postgresql.jdbc.PgResultSet@794a3cd>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@573ac622<rs=HikariProxyResultSet@334770416 wrapping org.postgresql.jdbc.PgResultSet@599412fd>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@214792e1<rs=HikariProxyResultSet@960440048 wrapping org.postgresql.jdbc.PgResultSet@36fd7cf>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2651a56<rs=HikariProxyResultSet@1343016946 wrapping org.postgresql.jdbc.PgResultSet@7b1ff31d>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@66d2a605<rs=HikariProxyResultSet@1608363123 wrapping org.postgresql.jdbc.PgResultSet@1bfec4bf>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@31e3da3c<rs=HikariProxyResultSet@662745590 wrapping org.postgresql.jdbc.PgResultSet@35605006>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@46f12a21<rs=HikariProxyResultSet@126254582 wrapping org.postgresql.jdbc.PgResultSet@2bc7d57c>
2022-05-29 13:54:37.054  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@45ad802<rs=HikariProxyResultSet@1604987257 wrapping org.postgresql.jdbc.PgResultSet@330d48ef>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7ce2cc8d<rs=HikariProxyResultSet@211500796 wrapping org.postgresql.jdbc.PgResultSet@699b9a58>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3b53c5a1<rs=HikariProxyResultSet@1616310782 wrapping org.postgresql.jdbc.PgResultSet@6240b814>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@8ac9675<rs=HikariProxyResultSet@1917631361 wrapping org.postgresql.jdbc.PgResultSet@3d508462>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@188b20a4<rs=HikariProxyResultSet@1641119746 wrapping org.postgresql.jdbc.PgResultSet@7f6cbbb9>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@131f951f<rs=HikariProxyResultSet@1298454405 wrapping org.postgresql.jdbc.PgResultSet@2a55708a>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6b9afb64<rs=HikariProxyResultSet@201027078 wrapping org.postgresql.jdbc.PgResultSet@713134dd>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1e69e089<rs=HikariProxyResultSet@94876936 wrapping org.postgresql.jdbc.PgResultSet@1f3902ee>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@23c49bb6<rs=HikariProxyResultSet@1818516107 wrapping org.postgresql.jdbc.PgResultSet@5babc4cf>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@a170a9b<rs=HikariProxyResultSet@1730496780 wrapping org.postgresql.jdbc.PgResultSet@5dee4745>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5a707e65<rs=HikariProxyResultSet@443960717 wrapping org.postgresql.jdbc.PgResultSet@5ff85458>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6d89deee<rs=HikariProxyResultSet@1740691470 wrapping org.postgresql.jdbc.PgResultSet@42727875>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1ba8b508<rs=HikariProxyResultSet@474273935 wrapping org.postgresql.jdbc.PgResultSet@6ef68b1>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2532a82c<rs=HikariProxyResultSet@1355446802 wrapping org.postgresql.jdbc.PgResultSet@74d2cd2f>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2a0c3648<rs=HikariProxyResultSet@236966547 wrapping org.postgresql.jdbc.PgResultSet@575b6958>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6798d857<rs=HikariProxyResultSet@197260435 wrapping org.postgresql.jdbc.PgResultSet@5c1ca3e>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4eb402b8<rs=HikariProxyResultSet@556731922 wrapping org.postgresql.jdbc.PgResultSet@4229a39f>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@635291ed<rs=HikariProxyResultSet@1702028951 wrapping org.postgresql.jdbc.PgResultSet@68c93783>
2022-05-29 13:54:37.055  WARN 98351 --- [nio-8080-exec-3] o.h.e.loading.internal.LoadContexts      : HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@60659e0<rs=HikariProxyResultSet@1676351127 wrapping org.postgresql.jdbc.PgResultSet@93c37e4>
